Time (s),Vehicle Count
53.53333333333333,22
53.56666666666667,20
53.6,20
53.63333333333333,20
53.666666666666664,21
53.7,22
53.733333333333334,23
53.766666666666666,18
53.8,20
53.833333333333336,20
53.86666666666667,20
53.9,19
53.93333333333333,20
53.96666666666667,20
54.0,21
54.03333333333333,19
54.06666666666667,21
54.1,21
54.13333333333333,19
54.166666666666664,21
54.2,20
54.233333333333334,21
54.266666666666666,22
54.3,22
54.333333333333336,23
54.36666666666667,19
54.4,23
54.43333333333333,21
54.46666666666667,19
54.5,22
54.53333333333333,20
54.56666666666667,19
54.6,23
54.63333333333333,17
54.666666666666664,20
54.7,18
54.733333333333334,20
54.766666666666666,19
54.8,18
54.833333333333336,20
54.86666666666667,24
54.9,22
54.93333333333333,18
54.96666666666667,21
55.0,21
55.03333333333333,20
55.06666666666667,23
55.1,22
55.13333333333333,23
55.166666666666664,25
55.2,24
55.233333333333334,23
55.266666666666666,24
55.3,22
55.333333333333336,22
55.36666666666667,23
55.4,21
55.43333333333333,24
55.46666666666667,23
55.5,22
55.53333333333333,23
55.56666666666667,22
55.6,24
55.63333333333333,24
55.666666666666664,23
55.7,23
55.733333333333334,26
55.766666666666666,23
55.8,25
55.833333333333336,24
55.86666666666667,25
55.9,26
55.93333333333333,25
55.96666666666667,23
56.0,24
56.03333333333333,26
56.06666666666667,25
56.1,21
56.13333333333333,21
56.166666666666664,25
56.2,24
56.233333333333334,19
56.266666666666666,21
56.3,21
56.333333333333336,21
56.36666666666667,22
56.4,26
56.43333333333333,24
56.46666666666667,23
56.5,25
56.53333333333333,23
56.56666666666667,21
56.6,23
56.63333333333333,25
56.666666666666664,24
56.7,23
56.733333333333334,22
56.766666666666666,22
56.8,23
56.833333333333336,23
56.86666666666667,22
56.9,24
56.93333333333333,23
56.96666666666667,23
57.0,23
57.03333333333333,21
57.06666666666667,22
57.1,21
57.13333333333333,23
57.166666666666664,21
57.2,22
57.233333333333334,22
57.266666666666666,21
57.3,20
57.333333333333336,21
57.36666666666667,22
57.4,21
57.43333333333333,21
57.46666666666667,22
57.5,23
57.53333333333333,25
57.56666666666667,23
57.6,25
57.63333333333333,20
57.666666666666664,24
57.7,21
57.733333333333334,21
57.766666666666666,23
57.8,21
57.833333333333336,20
57.86666666666667,21
57.9,16
57.93333333333333,20
57.96666666666667,20
58.0,18
58.03333333333333,18
58.06666666666667,18
58.1,23
58.13333333333333,24
58.166666666666664,22
58.2,21
58.233333333333334,21
58.266666666666666,20
58.3,22
58.333333333333336,21
58.36666666666667,21
58.4,22
58.43333333333333,23
58.46666666666667,23
58.5,21
58.53333333333333,21
58.56666666666667,22
58.6,22
58.63333333333333,21
58.666666666666664,23
58.7,21
58.733333333333334,20
58.766666666666666,25
58.8,21
58.833333333333336,21
58.86666666666667,22
58.9,22
58.93333333333333,21
58.96666666666667,20
59.0,23
59.03333333333333,23
59.06666666666667,20
59.1,21
59.13333333333333,21
59.166666666666664,19
59.2,18
59.233333333333334,23
59.266666666666666,20
59.3,22
59.333333333333336,20
59.36666666666667,19
59.4,16
59.43333333333333,17
59.46666666666667,16
59.5,19
59.53333333333333,20
59.56666666666667,18
59.6,18
59.63333333333333,19
59.666666666666664,18
59.7,20
59.733333333333334,22
59.766666666666666,21
59.8,21
59.833333333333336,20
59.86666666666667,21
59.9,17
59.93333333333333,22
59.96666666666667,21
60.0,24
60.03333333333333,19
60.06666666666667,24
60.1,21
60.13333333333333,19
60.166666666666664,20
60.2,23
60.233333333333334,23
60.266666666666666,22
60.3,22
60.333333333333336,23
60.36666666666667,23
60.4,21
60.43333333333333,24
60.46666666666667,25
60.5,23
60.53333333333333,21
60.56666666666667,25
60.6,24
60.63333333333333,26
60.666666666666664,24
60.7,26
60.733333333333334,26
60.766666666666666,28
60.8,25
60.833333333333336,29
60.86666666666667,25
60.9,23
60.93333333333333,24
60.96666666666667,23
61.0,23
61.03333333333333,25
61.06666666666667,24
61.1,25
61.13333333333333,28
61.166666666666664,26
61.2,28
61.233333333333334,30
61.266666666666666,27
61.3,28
61.333333333333336,25
61.36666666666667,24
61.4,24
61.43333333333333,27
61.46666666666667,27
61.5,27
61.53333333333333,26
61.56666666666667,24
61.6,27
61.63333333333333,25
61.666666666666664,23
61.7,24
61.733333333333334,24
61.766666666666666,26
61.8,24
61.833333333333336,23
61.86666666666667,23
61.9,24
61.93333333333333,24
61.96666666666667,23
62.0,25
62.03333333333333,22
62.06666666666667,24
62.1,23
62.13333333333333,23
62.166666666666664,25
62.2,25
62.233333333333334,24
62.266666666666666,24
62.3,26
62.333333333333336,25
62.36666666666667,26
62.4,24
62.43333333333333,25
62.46666666666667,26
62.5,24
62.53333333333333,24
62.56666666666667,26
62.6,26
62.63333333333333,26
62.666666666666664,24
62.7,26
62.733333333333334,25
62.766666666666666,26
62.8,26
62.833333333333336,24
62.86666666666667,23
62.9,25
62.93333333333333,26
62.96666666666667,25
63.0,25
63.03333333333333,22
63.06666666666667,26
63.1,26
63.13333333333333,27
63.166666666666664,23
63.2,26
63.233333333333334,24
63.266666666666666,23
63.3,24
63.333333333333336,23
63.36666666666667,24
63.4,25
63.43333333333333,22
63.46666666666667,24
63.5,25
63.53333333333333,26
63.56666666666667,25
63.6,26
63.63333333333333,28
63.666666666666664,27
63.7,27
63.733333333333334,27
63.766666666666666,27
63.8,28
63.833333333333336,23
63.86666666666667,26
63.9,26
63.93333333333333,24
63.96666666666667,24
64.0,24
